ID,ClassNo,ClassName_ru,FXY,ElementName_ru,BUFR_Unit_ru,BUFR_Scale,BUFR_ReferenceValue,BUFR_DataWidth_Bits,CREX_Unit_ru,CREX_Scale,CREX_DataWidth_Char,Note_ru,noteIDs,Status,translation_source
bufr4/0/01/083,01,Идентификация в BUFR/CREX,001083,Номер запуска радиозонда,Числовой,0,0,3,Числовой,0,1,(см. примечание 12),45,Operational,PDF
bufr4/0/01/085,01,Идентификация в BUFR/CREX,001085,Модель производителя наблюдательной платформы,CCITT IA5,0,0,160,Символ,0,20,,,Operational,PDF
bufr4/0/01/086,01,Идентификация в BUFR/CREX,001086,Серийный номер производителя наблюдательной платформы,CCITT IA5,0,0,256,Символ,0,32,,,Operational,PDF
bufr4/0/01/087,01,Идентификация в BUFR/CREX,001087,Расширенный указатель морской наблюдательной платформы ВМО,Числовой,0,0,23,Числовой,0,7,,,Operational,PDF
bufr4/0/01/090,01,Идентификация в BUFR/CREX,001090,Способ определения первоначальных возмущений,Кодовая таблица,0,0,8,Кодовая таблица,0,3,,,Operational,PDF
bufr4/0/01/091,01,Идентификация в BUFR/CREX,001091,Номер члена ансамбля,Числовой,0,0,10,Числовой,0,4,,,Operational,PDF
bufr4/0/01/092,01,Идентификация в BUFR/CREX,001092,Тип ансамблевого прогноза,Кодовая таблица,0,0,8,Кодовая таблица,0,3,,,Operational,PDF
bufr4/0/01/093,01,Идентификация в BUFR/CREX,001093,Номер партии шара-зонда,CCITT IA5,0,0,96,Символ,0,12,,,Operational,PDF
bufr4/0/01/094,01,Идентификация в BUFR/CREX,001094,Номер WBAN,Числовой,0,0,17,Числовой,0,5,,,Operational,PDF
bufr4/0/01/095,01,Идентификация в BUFR/CREX,001095,Идентификация наблюдателей,CCITT IA5,0,0,32,Символ,0,4,,,Operational,PDF
bufr4/0/01/096,01,Идентификация в BUFR/CREX,001096,Станция приема,CCITT IA5,0,0,160,Символ,0,20,,,Operational,PDF
bufr4/0/01/099,01,Идентификация в BUFR/CREX,001099,Однозначное определение продукции,CCITT IA5,0,0,248,Символ,0,31,,,Operational,PDF
bufr4/0/01/101,01,Идентификация в BUFR/CREX,001101,Указатель страны,Кодовая таблица,0,0,10,Кодовая таблица,0,3,,,Operational,PDF
bufr4/0/01/102,01,Идентификация в BUFR/CREX,001102,Номер национальной станции,Числовой,0,0,30,Числовой,0,9,,,Operational,PDF
bufr4/0/01/103,01,Идентификация в BUFR/CREX,001103,Номер ИМО. Единый регистр Ллойда,Числовой,0,0,24,Числовой,0,7,,,Operational,PDF
bufr4/0/01/104,01,Идентификация в BUFR/CREX,001104,Идентификатор государства/федеративного государства,CCITT IA5,0,0,32,Символ,0,4,,,Operational,PDF
bufr4/0/01/105,01,Идентификация в BUFR/CREX,001105,Указатель автомагистрали,CCITT IA5,0,0,40,Символ,0,5,,,Operational,PDF
bufr4/0/01/106,01,Идентификация в BUFR/CREX,001106,"Местоположение вдоль автомагистрали, определенное посредством позиционных отметок",m,-2,0,14,m,-2,5,,,Operational,PDF
bufr4/0/01/110,01,Идентификация в BUFR/CREX,001110,Регистрационный номер воздушного судна,CCITT IA5,0,0,48,Символ,0,6,,,Operational,PDF
bufr4/0/01/111,01,Идентификация в BUFR/CREX,001111,Аэропорт приписки,CCITT IA5,0,0,24,Символ,0,3,,,Operational,PDF
bufr4/0/01/112,01,Идентификация в BUFR/CREX,001112,Аэропорт назначения,CCITT IA5,0,0,24,Символ,0,3,,,Operational,PDF
bufr4/0/01/113,01,Идентификация в BUFR/CREX,001113,"Номер версии образца, определяемый центром-поставщиком",Числовой,1,0,9,Числовой,1,3,,,Operational,PDF
bufr4/0/01/114,01,Идентификация в BUFR/CREX,001114,Шифрованный идентификатор судна или подвижной наземной станции (кодирование base64),CCITT IA5,0,0,352,Символ,0,44,,,Operational,PDF
bufr4/0/01/115,01,Идентификация в BUFR/CREX,001115,"Идентификатор рейса или программы, в рамках которых были собраны данные",CCITT IA5,0,0,160,Символ,0,20,,,Operational,PDF
bufr4/0/01/124,01,Идентификация в BUFR/CREX,001124,Указатель узлов сетки,Числовой,0,0,24,Числовой,0,8,,,Operational,PDF
bufr4/0/01/125,01,Идентификация в BUFR/CREX,001125,Серия идентификатора ИГСНВ,Числовой,0,0,4,Числовой,0,2,,,Operational,PDF
bufr4/0/01/126,01,Идентификация в BUFR/CREX,001126,Издатель идентификатора ИГСНВ,Числовой,0,0,16,Числовой,0,5,,,Operational,PDF
bufr4/0/01/127,01,Идентификация в BUFR/CREX,001127,Номер выпуска ИГСНВ,Числовой,0,0,16,Числовой,0,5,,,Operational,PDF
bufr4/0/01/128,01,Идентификация в BUFR/CREX,001128,Локальный идентификатор ИГСНВ (символ),CCITT IA5,0,0,128,Символ,0,16,,,Operational,PDF
bufr4/0/01/144,01,Идентификация в BUFR/CREX,001144,Указатель моментального снимка,Числовой,0,0,31,Числовой,0,10,,,Operational,PDF
bufr4/0/01/150,01,Идентификация в BUFR/CREX,001150,Координатная система отсчета,Кодовая таблица,0,0,16,Кодовая таблица,0,5,,,Operational,PDF
bufr4/0/01/151,01,Идентификация в BUFR/CREX,001151,Контрольная фиксированная величина среднего уровня моря,Кодовая таблица,0,0,12,Кодовая таблица,0,4,,,Operational,PDF
bufr4/0/01/152,01,Идентификация в BUFR/CREX,001152,Большая полуось эллипсоида вращения,m,2,0,31,m,2,11,,,Operational,PDF
bufr4/0/01/153,01,Идентификация в BUFR/CREX,001153,Малая полуось эллипсоида вращения,m,2,0,31,m,2,11,,,Operational,PDF
