ID,FXY,OperatorName_es,OperationDefinition_es,Note_es,noteIDs,Status,translation_source
bufr4/225000,225000,Siguen valores estadís- ticos de primer orden,Los valores estadísticos que siguen se refieren a los datos definidos por el mapa de bits de datos.,,,Operational,PDF
bufr4/225255,225255,Marcador de valores estadísticos de diferencia,"Este operador significará un elemento de dato que contiene un valor estadístico de diferencia del tipo indicado por el descriptor de elemento 0 08 024 precedente; el descriptor de elemento a que se refiere el valor estadístico de diferencia se obtiene aplicando el mapa de bits de datos asociado con el operador siguen valores estadísticos de diferencia; los valores estadísticos de diferencia se representarán como definidos por este descriptor de elemento, pero con un valor de referencia de –2n y una anchura de datos (n+1), donde n es la anchura de datos 
dada por el descriptor original. Este valor de referencia especial permite centrar los valores estadísticos de diferencia en torno a cero.",,,Operational,PDF
bufr4/232000,232000,Siguen valores sustituidos/retenidos,Los valores sustituidos/retenidos que siguen se refieren a los datos definidos por el mapa de bits de datos.,,13,Operational,PDF
bufr4/232255,232255,Marcador de valor sustituido/retenido,Este operador significará un elemento de datos que contiene el valor original de un elemento que se ha reemplazado por un valor sustituido. El descriptor del elemento del valor retenido se obtiene mediante la aplicación del mapa de bits de datos asociados con el operador valores sustituidos.,,13,Operational,PDF
bufr4/235000,235000,Cancelación de referencia de datos hacia atrás,"Este operador termina todas las referencias hacia atrás definidas anteriormente, y cancela todo mapa de bits de datos definido anteriormente; hace que el siguiente mapa de bits de datos remita a los descriptores de datos que preceden inmediatamente al operador a que se efiere.",,,Operational,PDF
bufr4/236000,236000,Definición de mapa de bits de datos,Este operador define el mapa de bits de datos que sigue para posible reutilización; solo puede definirse un mapa de bits de datos entre este operador y el operador cancelación de utilización del mapa de bits de datos definido.,,,Operational,PDF
bufr4/237000,237000,Utilización del mapa de bits de datos definido,Este operador hace que se utilice de nuevo el mapa de bits de datos definido.,,,Operational,PDF
bufr4/237255,237255,Cancelación de la utilización del mapa de bits de datos definido,Este operador cancela la reutilización del mapa de bits de datos definido.,,,Operational,PDF
bufr4/241000,241000,Definición de suceso,Este operador indica el comienzo de la definición de un suceso.,(véase la nota 19),19,Operational,PDF
bufr4/241255,241255,Cancelación de la definición de suceso,Este operador indica la conclusión de la definición de un suceso que había comenzado mediante el operador 2 41 000 precedente.,,,Operational,PDF
bufr4/242000,242000,Definición de suceso condicionante,Este operador indica el comienzo de la definición de un suceso condicionante.,(véase la nota 19),19,Operational,PDF
bufr4/242255,242255,Cancelación de la definición de suceso condicionante,Este operador indica la conclusión de la definición de un suceso condicionante que había comenzado mediante el operador 2 42 000 precedente.,,,Operational,PDF
bufr4/243000,243000,Siguen valores de predicción categórica,Los valores que siguen son valores de predicción categórica.,(véase la nota 20),20,Operational,PDF
bufr4/243255,243255,Sigue cancelación de valores de predicción categórica,Este operador indica la conclusión de la definición de valores de predicción categórica que había comenzado mediante el operador 2 43 000 precedente.,,,Operational,PDF
